Attaching to s2
s2         | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
s2         | [0mHEAD / [32m200 [0m0.970 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m0.773 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m0.772 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.672 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.285 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.307 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.586 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.768 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.562 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.697 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.678 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m8.187 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.957 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.537 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.823 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.056 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.338 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m5.423 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.072 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.319 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.685 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m0.958 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.268 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.277 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.537 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.094 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m4.344 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.022 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.611 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.046 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m0.932 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.620 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.304 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m4.716 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.569 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.789 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.006 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m0.888 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.813 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.018 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.302 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m3.459 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.743 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.596 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m1.451 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m4.694 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m4.854 ms - 129[0m
s2         | [0mHEAD / [32m200 [0m2.902 ms - 129[0m
